Module,Feature,Screen ID,Screen Name,Suggested Route,Roles,Priority,Orientation,Entry Points,Primary CTA,Next / Exit,Required States,Key Components,UX Notes
Public / Buyer,Home & discovery,B-001,Home / discovery,/,"Guest, Buyer",MVP,Desktop + Mobile,"Direct visit, logo, marketing links",Shop now,Shop/search/category/product,"Loading hero, empty featured, personalization unavailable","Hero, search, category chips, featured products, trust strip","Make search dominant; keep CTAs simple: Shop now, Sell on Swyftly."
Public / Buyer,Home & discovery,B-002,Shop index,/shop,"Guest, Buyer",MVP,Desktop + Mobile,"Home CTA, nav shop",Apply filter or open product,Category/search/product,"Skeleton grid, no products, filter loading","Product grid, filter chips, sort, pagination/infinite scroll",Use sticky filter/sort controls on mobile.
Public / Buyer,Category browsing,B-003,Category landing,/shop/:categorySlug,"Guest, Buyer",MVP,Desktop + Mobile,"Category card, nav menu",Filter products,Product detail/search,"Empty category, subcategory loading","Category header, subcategory chips, products, filter drawer",Fashion categories need filters visible above the fold.
Public / Buyer,Search,B-004,Search results,/search?q=,"Guest, Buyer",MVP,Desktop + Mobile,"Search bar, AI assistant, category page",Open product,"Product detail, refined search","No results, typo suggestion, loading","Search bar, result count, filters, sort, product cards",Preserve filters in URL query params.
Public / Buyer,Search,B-005,Filter drawer / filter sidebar,/search?filters=,"Guest, Buyer",MVP,Desktop + Mobile,Search/category results,Apply filters,Updated results,"No matching filters, loading counts","Filter groups, chips, price slider, size/colour/brand facets","On mobile, filter drawer should show result count and sticky Apply button."
Public / Buyer,Product shopping,B-006,Product detail,/product/:productSlug,"Guest, Buyer",MVP,Desktop + Mobile,"Product card, search, recommendation",Add to cart,Cart drawer or checkout,"Out of stock, variant unavailable, seller unavailable","Image gallery, variant picker, price, seller card, delivery/returns, reviews",Make size/variant selection mandatory before Add to cart.
Public / Buyer,Product shopping,B-007,Product image gallery modal,/product/:productSlug?gallery=1,"Guest, Buyer",MVP,Desktop + Mobile,Product image click/swipe,Close gallery,Product detail,"Image loading, broken image","Zoomable gallery, thumbnails, swipe controls",Mobile gallery should be full-screen with swipe and thumb strip.
Public / Buyer,Seller storefront,B-008,Public seller storefront,/store/:storeSlug,"Guest, Buyer",MVP,Desktop + Mobile,"Product detail, seller card",Follow seller / Shop products,"Product detail, category/filter","No products, seller suspended","Store hero, seller rating, products, policies",Show verified status and delivery/return policy summary.
Public / Buyer,Wishlist,B-009,Wishlist,/account/wishlist,Buyer,MVP,Desktop + Mobile,"Heart icon, account nav",Move to cart,Product detail/cart,"Empty wishlist, product unavailable","Wishlist product cards, remove, move to cart","Allow guest wishlist locally, prompt login to persist."
Public / Buyer,Recently viewed,B-010,Recently viewed,/account/recently-viewed,Buyer,Later,Desktop + Mobile,"Account nav, product pages",Open product,Product detail,Empty recently viewed,Product rail/grid,Helpful for product discovery but not MVP-critical.
Public / Buyer,Cart,B-011,Cart drawer,/cart?drawer=true,"Guest, Buyer",MVP,Desktop + Mobile,"Add to cart, cart icon",Checkout,Cart page/checkout,"Empty cart, item removed, price changed","Drawer, mini cart items, subtotal, checkout CTA",Use non-blocking drawer after add-to-cart; preserve shopping context.
Public / Buyer,Cart,B-012,Cart page,/cart,"Guest, Buyer",MVP,Desktop + Mobile,"Cart icon, drawer CTA",Proceed to checkout,Checkout address,"Empty cart, stock changed, single-seller restriction","Cart list, quantity controls, seller grouping, totals","For MVP, clearly warn if cart is limited to one seller."
Public / Buyer,Checkout,B-013,Checkout: address,/checkout/address,Buyer,MVP,Desktop + Mobile,Cart checkout CTA,Continue to delivery,Delivery step,"No address, invalid address, save failed","Checkout stepper, address cards, address form",Guest checkout can be later; MVP can require login for safer orders.
Public / Buyer,Checkout,B-014,Checkout: delivery,/checkout/delivery,Buyer,MVP,Desktop + Mobile,Address step,Continue to payment,Payment step,"No delivery option, seller shipping issue","Shipping options, delivery estimate, policy note",Default to available shipping; show total updates immediately.
Public / Buyer,Checkout,B-015,Checkout: payment,/checkout/payment,Buyer,MVP,Desktop + Mobile,Delivery step,Pay securely,Processing step/payment provider,"Payment method unavailable, validation error","Payment provider frame/redirect, summary, security reassurance",Do not collect raw card data directly unless PCI scope is handled.
Public / Buyer,Checkout,B-016,Checkout: review,/checkout/review,Buyer,MVP,Desktop + Mobile,Payment step if review-before-pay enabled,Place order / Pay,Processing,"Price changed, stock reservation expired","Order summary, address, shipping, items, policies","Optional; if payment page already includes summary, this can be merged."
Public / Buyer,Checkout,B-017,Payment processing,/checkout/processing,Buyer,MVP,Desktop + Mobile,Payment submission/webhook wait,View order when confirmed,Success/failed,"Timeout, redirect failed, webhook pending","Progress state, reassurance copy, retry timer",Never leave user on blank spinner; explain what is happening.
Public / Buyer,Checkout,B-018,Payment success / order confirmation,/checkout/success/:orderId,Buyer,MVP,Desktop + Mobile,Payment confirmed,Track order,Order detail/home,"Webhook pending, email resend failed","Success panel, order summary, next steps",Show clear delivery and seller fulfilment expectations.
Public / Buyer,Checkout,B-019,Payment failed / retry,/checkout/failed,Buyer,MVP,Desktop + Mobile,Payment failure,Retry payment,Payment step/cart,"Payment expired, stock released","Failure message, retry CTA, support link",Use calm copy; keep cart reserved only if allowed by timer.
Public / Buyer,Orders,B-020,Buyer order list,/account/orders,Buyer,MVP,Desktop + Mobile,"Account nav, success page",Open order,Order detail,"No orders, loading","Order cards/table, status badges, filters",Mobile order cards should show status and next action first.
Public / Buyer,Orders,B-021,Buyer order detail,/account/orders/:orderId,Buyer,MVP,Desktop + Mobile,"Order list, confirmation",Track / request return / review,Tracking/return/review,"Shipment not available, return window closed","Status timeline, items, seller, payment, delivery, actions",Use one contextual primary action based on order status.
Public / Buyer,Orders,B-022,Shipment tracking detail,/account/orders/:orderId/tracking,Buyer,MVP,Desktop + Mobile,Order detail,Contact support,Order detail/support,"Tracking unavailable, delayed shipment","Tracking timeline, courier info, delivery address","Make delivery uncertainty visible, not hidden."
Public / Buyer,Reviews,B-023,Leave product/seller review,/account/orders/:orderId/review,Buyer,MVP,Desktop + Mobile,Delivered order detail,Submit review,Order detail,"Review already submitted, moderation warning","Rating, text area, image upload optional",Ask separately for product and seller fulfilment experience.
Public / Buyer,Returns & disputes,B-024,Start return request,/account/orders/:orderId/return,Buyer,MVP,Desktop + Mobile,Order detail,Start return,Return reason,"Return window closed, item not eligible","Eligibility summary, product selector, policy copy",Use plain language; avoid legal-heavy text.
Public / Buyer,Returns & disputes,B-025,Return reason and evidence,/account/orders/:orderId/return/reason,Buyer,MVP,Desktop + Mobile,Return start,Submit return,Return status,"Missing reason, upload failed","Reason picker, notes, photo upload, refund expectation",Show required evidence only for relevant reasons.
Public / Buyer,Returns & disputes,B-026,Return/refund status,/account/returns/:returnId,Buyer,MVP,Desktop + Mobile,"Return submitted, order detail",View order / contact support,Order/support,"Seller response pending, rejected, refunded","Return timeline, seller/admin responses, refund estimate",Timelines reduce support tickets.
Public / Buyer,Returns & disputes,B-027,Dispute detail,/account/disputes/:disputeId,Buyer,MVP,Desktop + Mobile,Return rejected/escalation,Send message / upload evidence,Dispute status/support,"Closed dispute, missing evidence","Thread, evidence, decision timeline",Keep dispute messages structured; avoid free-form chaos.
Public / Buyer,Account,B-028,Buyer profile,/account/profile,Buyer,MVP,Desktop + Mobile,Account nav,Save profile,Account,"Validation, save failed","Profile form, preferences",Keep minimum data; collect only useful profile info.
Public / Buyer,Account,B-029,Saved addresses,/account/addresses,Buyer,MVP,Desktop + Mobile,"Account nav, checkout",Add address,Checkout/account,"No addresses, invalid address","Address cards, add/edit modal",Reusable address component for checkout and account.
Public / Buyer,Account,B-030,Payment methods placeholder,/account/payment-methods,Buyer,Later,Desktop + Mobile,Account nav,Add payment method,Account,Provider unavailable,Payment method cards,May be unnecessary if using hosted checkout only.
Public / Buyer,Notifications,B-031,Notification centre,/account/notifications,"Buyer, Seller",MVP,Desktop + Mobile,"Bell icon, email link",Open related item,Order/product/ticket,No notifications,"Notification list, unread filters",Notifications should deep-link to the object they mention.
Public / Buyer,Support,B-032,Support tickets,/account/support,"Buyer, Seller",MVP,Desktop + Mobile,"Help, order detail",Create ticket,Ticket detail,No tickets,"Ticket list, category filter",Support should start from object context: order/product/seller.
Public / Buyer,Support,B-033,Help centre,/help,"Guest, Buyer, Seller",MVP,Desktop + Mobile,"Footer, support, account",Search help,Article/contact,No article found,"FAQ, search, contact CTA","Reduce support load with clear returns, payout, fees info."
Public / Buyer,Buyer AI,B-034,AI shopping/style assistant,/ai-assistant,Buyer,Later,Desktop + Mobile,"Nav, search, product pages",Ask AI,AI results/product detail,"No products, AI unavailable","Chat, suggestion chips, product cards",AI must only recommend real products from backend results.
Public / Buyer,Buyer AI,B-035,AI refined recommendations,/ai-assistant/results,Buyer,Later,Desktop + Mobile,AI assistant response,Refine / add to cart,Product detail/cart,"No match, budget too low","Product bundles, filters, prompt chips","Group recommendations by outfit, occasion, budget."
Public / Buyer,Visual search,B-036,Visual search upload,/visual-search,Buyer,Later,Desktop + Mobile,"Search bar camera icon, AI assistant",Upload image,Visual search results,"Upload failed, unsupported file","Image uploader, examples, privacy note",Make image upload frictionless; show examples.
Public / Buyer,Visual search,B-037,Visual search results,/visual-search/results,Buyer,Later,Desktop + Mobile,Upload complete,Open product / refine,Product detail/search,No similar products,"Detected attributes, product grid, filters",Let users edit detected category/colour/style.
Auth,Authentication,A-001,Login,/auth/login,Guest,MVP,Desktop + Mobile,"Protected route, header",Login,Previous route/dashboard,"Invalid login, locked account","Email/password form, social optional","After login, return user to original intent."
Auth,Authentication,A-002,Register buyer,/auth/register,Guest,MVP,Desktop + Mobile,"Checkout, nav",Create account,Email verification/profile,"Email exists, weak password","Registration form, terms checkbox",Keep buyer registration short.
Auth,Authentication,A-003,Forgot password,/auth/forgot-password,Guest,MVP,Desktop + Mobile,Login,Send reset link,Login,Email not found generic state,Email form,Avoid revealing whether email exists.
Auth,Authentication,A-004,Email verification,/auth/verify-email,"Guest, Buyer, Seller",MVP,Desktop + Mobile,Registration email link,Continue,Dashboard/home,"Expired token, resend",Verification state card,Clear next step based on role.
Seller,Seller onboarding,S-001,Seller registration choice,/sell,"Guest, Buyer",MVP,Desktop + Mobile,Header Sell on Swyftly,Start selling,Seller onboarding,Already seller,"Benefits, fee summary, CTA",Emphasise free listings and only pay when you sell.
Seller,Seller onboarding,S-002,Onboarding welcome checklist,/seller/onboarding,Seller,MVP,Desktop + Mobile,Seller registration,Continue,Store details,Incomplete checklist,"Step checklist, progress bar",Show the full process so sellers know what is needed.
Seller,Seller onboarding,S-003,Storefront setup,/seller/onboarding/storefront,Seller,MVP,Desktop + Mobile,Onboarding checklist,Save and continue,Business details,"Store name taken, missing image","Store name, logo, banner, description",Auto-generate slug; preview as seller types.
Seller,Seller onboarding,S-004,Business/personal details,/seller/onboarding/details,Seller,MVP,Desktop + Mobile,Storefront step,Save and continue,Payout details,"Validation, document upload fail","Business type, contact, ID/company fields",Support both individual and business sellers.
Seller,Seller onboarding,S-005,Payout details,/seller/onboarding/payout,Seller,MVP,Desktop + Mobile,Business details,Save and continue,Shipping origin,Bank validation failed,"Bank details, payout notice",Sensitive changes later require additional verification.
Seller,Seller onboarding,S-006,Shipping origin and return address,/seller/onboarding/shipping,Seller,MVP,Desktop + Mobile,Payout details,Save and continue,Seller agreement,Invalid address,"Address form, shipping policy summary",This address feeds fulfilment and return workflows.
Seller,Seller onboarding,S-007,Seller agreement,/seller/onboarding/agreement,Seller,MVP,Desktop + Mobile,Shipping step,Submit for review,Verification pending,Agreement not accepted,"Terms summary, policy links, checkbox","Use clear seller obligations: product accuracy, shipping, returns."
Seller,Seller onboarding,S-008,Verification pending,/seller/onboarding/pending,Seller,MVP,Desktop + Mobile,Agreement submit,Go to dashboard,Seller dashboard limited,"Rejected, needs more info","Pending card, checklist, expected next steps","Let seller draft products while verification is pending, but not publish/sell."
Seller,Seller onboarding,S-009,Verification result,/seller/onboarding/result,Seller,MVP,Desktop + Mobile,Admin decision,Fix issues / Go to dashboard,Onboarding/dashboard,"Rejected, resubmit needed","Result card, admin notes","Provide specific next actions, not vague rejection."
Seller,Seller dashboard,S-010,Seller dashboard overview,/seller/dashboard,Seller,MVP,Desktop + Mobile,Seller nav,Create product,Products/orders/analytics,"No products, pending verification","KPI cards, tasks, recent orders, AI CTA","Use dashboard as action hub, not just metrics."
Seller,Seller storefront,S-011,Storefront preview,/seller/storefront/preview,Seller,MVP,Desktop + Mobile,Dashboard/store settings,Edit storefront,Store settings,Missing banner/logo,Public store preview frame,Preview should mirror buyer-facing storefront.
Seller,Product management,S-012,Seller products list,/seller/products,Seller,MVP,Desktop + Mobile,Dashboard/sidebar,Create product,Product draft/detail,"No products, filters empty","Product table/cards, status filters, bulk actions",Mobile should use product cards instead of dense table.
Seller,Product creation,S-013,Product draft: upload images,/seller/products/new/images,Seller,MVP,Desktop + Mobile,Create product,Continue,Basic details,"Upload failed, invalid image","Image uploader, drag/drop, reorder, photo tips",Start with images because fashion is visual; allow skip with warning.
Seller,Product creation,S-014,Product draft: basic details,/seller/products/:id/basics,Seller,MVP,Desktop + Mobile,Images step,Continue / Generate with AI,Category/AI,"Title missing, text limits","Title, short notes, description, brand, condition",Show AI CTA after minimum notes/images are present.
Seller,Product creation,S-015,Product draft: category and attributes,/seller/products/:id/category,Seller,MVP,Desktop + Mobile,"Basic details, AI suggestion",Continue,Variants,"Invalid category, missing required attrs","Category picker, dynamic attributes",Attributes must change by category.
Seller,Product creation,S-016,Product draft: variants and stock,/seller/products/:id/variants,Seller,MVP,Desktop + Mobile,Category step,Continue,Pricing/shipping,"No variants, negative stock","Variant matrix, size/colour rows, SKU, stock",Use bulk add sizes/colours for clothing.
Seller,Product creation,S-017,Product draft: pricing,/seller/products/:id/pricing,Seller,MVP,Desktop + Mobile,Variants step,Continue,Shipping/returns,"Invalid price, fee preview error","Price, sale price, fee preview, seller earnings",Show estimated payout to build trust.
Seller,Product creation,S-018,Product draft: shipping and returns,/seller/products/:id/shipping,Seller,MVP,Desktop + Mobile,Pricing step,Continue,Preview,"Policy conflict, missing weight/dimensions","Shipping options, handling time, return policy",Default from seller store settings but allow override.
Seller,Product creation,S-019,Product draft: preview listing,/seller/products/:id/preview,Seller,MVP,Desktop + Mobile,Shipping step,Submit for review,Submitted/status detail,"Missing fields, moderation warning","Buyer-style preview, quality checklist",Preview should reveal exactly what buyer will see.
Seller,Product creation,S-020,Product submitted confirmation,/seller/products/:id/submitted,Seller,MVP,Desktop + Mobile,Submit review,View status,Product status detail/products list,Submission failed,"Confirmation card, review timeline",Set expectation for admin/moderation state.
Seller,Product management,S-021,Product status/detail,/seller/products/:id,Seller,MVP,Desktop + Mobile,Product list/submission,Edit / resolve issue,Edit/preview,"Rejected, changes requested, archived","Status timeline, product data, moderation notes",Always show why product is not published yet.
Seller,AI Listing Assistant,S-022,AI assistant panel entry,/seller/products/:id/ai,Seller,MVP,Desktop + Mobile,Product draft basics/images,Generate suggestions,AI processing/suggestions,"Insufficient input, AI unavailable","AI prompt input, context summary, generate CTA",Frame AI as helper: “Generate draft” not “auto-publish”.
Seller,AI Listing Assistant,S-023,AI image analysis state,/seller/products/:id/ai/analyzing,Seller,MVP,Desktop + Mobile,Generate AI,Review suggestions,Suggestions,Image analysis failed,"Progress, detected image qualities, fallback",Allow user to continue with text-only suggestions if image analysis fails.
