Module,Feature,Screen ID,Screen Name,Suggested Route,Roles,Priority,Orientation,Entry Points,Primary CTA,Next / Exit,Required States,Key Components,UX Notes
Seller,AI Listing Assistant,S-024,AI suggestion review,/seller/products/:id/ai/suggestions,Seller,MVP,Desktop + Mobile,AI generated,Apply selected suggestions,Product draft fields,"Invalid JSON handled server-side, low confidence category","Suggestion cards: title, description, category, attrs, tags","Allow field-by-field acceptance, not all-or-nothing."
Seller,AI Listing Assistant,S-025,AI missing fields checklist,/seller/products/:id/ai/missing-fields,Seller,MVP,Desktop + Mobile,"Suggestion review, product preview",Resolve fields,Product preview,"Optional fields, required fields","Checklist, inline jumps to fields",Clicking each missing field should jump to the exact form control.
Seller,AI Listing Assistant,S-026,AI risk warning review,/seller/products/:id/ai/risk,Seller,MVP,Desktop + Mobile,AI/moderation flags,Edit product / acknowledge,Draft/preview,High-risk blocked,"Risk cards, explanation, safe wording suggestions",Use neutral language: “needs confirmation” not accusation.
Seller,Product management,S-027,Bulk product import,/seller/products/import,Seller,Later,Desktop,Products page,Upload CSV,Import review,"CSV invalid, mapping errors","CSV uploader, column mapping, validation results",Useful later for larger boutiques.
Seller,Inventory,S-028,Inventory overview,/seller/inventory,Seller,MVP,Desktop + Mobile,"Sidebar, dashboard",Adjust stock,Adjustment modal/product detail,"Low stock, no variants","Inventory table/cards, low-stock filter",Surface low stock and reserved stock separately.
Seller,Inventory,S-029,Inventory adjustment modal,/seller/inventory/:variantId/adjust,Seller,MVP,Desktop + Mobile,Inventory row,Save adjustment,Inventory overview,"Negative stock, reason missing","Adjustment form, reason selector",Require reason for audit trail.
Seller,Order management,S-030,Seller orders list,/seller/orders,Seller,MVP,Desktop + Mobile,Dashboard/sidebar,Open order,Order detail,"No orders, filter empty","Order table/cards, status tabs","Status tabs: New, Processing, Shipped, Returns."
Seller,Order management,S-031,Seller order detail,/seller/orders/:orderId,Seller,MVP,Desktop + Mobile,"Orders list, notification",Prepare order / upload tracking,Fulfilment/tracking,"Cancelled, disputed","Order summary, buyer shipping details, items, payout hold",Show payout status linked to order status.
Seller,Order management,S-032,Fulfil order checklist,/seller/orders/:orderId/fulfil,Seller,MVP,Desktop + Mobile,Order detail,Mark ready / shipped,Tracking upload/order detail,"Missing item, cancellation request","Packing checklist, item quantities, notes",Reduce mistakes with item checklist and variant details.
Seller,Order management,S-033,Upload tracking,/seller/orders/:orderId/tracking,Seller,MVP,Desktop + Mobile,Fulfil/order detail,Save tracking,Order detail,"Invalid tracking, courier missing","Courier selector, tracking number, dispatch date",Buyer notification fires after save.
Seller,Returns & disputes,S-034,Seller return request detail,/seller/returns/:returnId,Seller,MVP,Desktop + Mobile,Notification/orders,Accept / dispute / message buyer,Return timeline,"Deadline expired, escalated","Return reason, evidence, policy, response options",Show response deadline clearly.
Seller,Returns & disputes,S-035,Refund proposal / settlement,/seller/returns/:returnId/refund,Seller,MVP,Desktop + Mobile,Return detail,Accept refund / propose partial,Return status,"Invalid amount, admin approval required","Refund amount, ledger impact, notes",Explain payout impact before seller confirms.
Seller,Support,S-036,Seller support/messages,/seller/support,Seller,MVP,Desktop + Mobile,"Sidebar, disputes",Create ticket,Ticket detail,No tickets,"Ticket list, context filters",Link tickets to order/product when possible.
Seller,Finance,S-037,Seller balance,/seller/finance/balance,Seller,MVP,Desktop + Mobile,Sidebar/dashboard,Request payout,Payout request/history,"No balance, on hold","Balance cards, pending/available/on hold, ledger list",Use plain language for pending vs available funds.
Seller,Finance,S-038,Payout history,/seller/finance/payouts,Seller,MVP,Desktop + Mobile,Finance nav,View payout,Payout detail,No payouts,"Payout table/cards, statuses",Include payment provider reference when available.
Seller,Finance,S-039,Payout settings,/seller/finance/settings,Seller,MVP,Desktop + Mobile,Finance nav,Save changes,Finance,"Verification required, locked during review","Bank details, payout schedule, security warning",Require extra auth/verification for changes.
Seller,Analytics,S-040,Seller analytics overview,/seller/analytics,Seller,Later,Desktop + Mobile,Dashboard/sidebar,View product performance,Product analytics,No data,"Sales KPIs, conversion, traffic, top products",Launch once tracking data is meaningful.
Seller,Analytics,S-041,Product performance detail,/seller/analytics/products/:productId,Seller,Later,Desktop + Mobile,Analytics/products,Improve listing / promote,Product edit/campaign,No data,"Views, clicks, conversion, returns, suggestions",Connect analytics to action: improve or promote.
Seller,Advertising,S-042,Ad campaign dashboard,/seller/ads,Seller,Later,Desktop + Mobile,Seller nav,Create campaign,Campaign wizard,"No campaigns, not eligible","Campaign table/cards, budget summary, metrics",Show ad eligibility before asking seller to configure campaign.
Seller,Advertising,S-043,Create campaign: choose type,/seller/ads/new/type,Seller,Later,Desktop + Mobile,Ad dashboard,Continue,Select products,Not eligible,"Campaign type cards: featured product, sponsored search, store spotlight",Start simple with featured products before CPC complexity.
Seller,Advertising,S-044,Create campaign: select products,/seller/ads/new/products,Seller,Later,Desktop + Mobile,Campaign type,Continue,Targeting/placement,No eligible products,"Product selector, quality score, stock status",Disable ineligible products with reason.
Seller,Advertising,S-045,Create campaign: targeting and placement,/seller/ads/new/targeting,Seller,Later,Desktop + Mobile,Product selection,Continue,Budget,Invalid placement,"Placement picker, category/keyword targeting",Keep targeting simple for MVP ads.
Seller,Advertising,S-046,Create campaign: budget and schedule,/seller/ads/new/budget,Seller,Later,Desktop + Mobile,Targeting,Continue,Review,"Budget too low, date invalid","Budget input, schedule, forecast estimate",Forecast must be labelled estimated.
Seller,Advertising,S-047,Create campaign: review and submit,/seller/ads/new/review,Seller,Later,Desktop + Mobile,Budget step,Submit campaign,Campaign pending,Submission failed,"Summary, preview placement, terms",Show ad preview and total max spend clearly.
Seller,Advertising,S-048,Campaign status/detail,/seller/ads/:campaignId,Seller,Later,Desktop + Mobile,Ad dashboard/submission,Pause / edit / view analytics,Analytics/dashboard,"Pending approval, rejected, paused","Status header, budget spend, product list",Do not allow editing fields that break active campaign billing.
Seller,Advertising,S-049,Campaign analytics,/seller/ads/:campaignId/analytics,Seller,Later,Desktop + Mobile,Campaign detail,Optimise campaign,Edit/product analytics,"No impressions, tracking delay","Impressions, clicks, CTR, sales, ROAS",Explain attribution window clearly.
Seller,Settings,S-050,Store settings,/seller/settings/store,Seller,MVP,Desktop + Mobile,Sidebar,Save changes,Store preview,"Slug conflict, upload fail","Store profile form, policies",Changes to public store should preview before save.
Seller,Notifications,S-051,Seller notifications,/seller/notifications,Seller,MVP,Desktop + Mobile,Bell/sidebar,Open related item,Order/product/return,No notifications,"Notification list, filters",Separate urgent operational items from general updates.
Seller,Help,S-052,Seller help centre,/seller/help,Seller,MVP,Desktop + Mobile,Sidebar/support,Search help,Article/support,No article,"Seller FAQs, fees, shipping, payout guide",Make policies discoverable before disputes happen.
Admin,Admin auth,AD-001,Admin login,/admin/login,"Admin, SupportAgent",MVP,Desktop,Admin URL,Login,Admin dashboard,"MFA required, invalid credentials","Login, MFA step",Admin access should be separate and protected.
Admin,Dashboard,AD-002,Admin dashboard overview,/admin,"Admin, SupportAgent",MVP,Desktop,Admin login,Open queue,Seller/product/order/finance queues,"No data, data loading","KPI cards, action queues, risk alerts",Prioritise work queues over vanity metrics.
Admin,Seller approval,AD-003,Seller approval queue,/admin/sellers/approvals,Admin,MVP,Desktop,Dashboard queue,Review seller,Seller detail,No pending sellers,"Queue table, risk filters, SLA badges",Sort by risk/age of request.
Admin,Seller approval,AD-004,Seller verification detail,/admin/sellers/:sellerId/verification,Admin,MVP,Desktop,Approval queue,Approve / reject / request info,Queue/seller profile,"Missing docs, suspicious info","Seller data, documents, storefront preview, notes",Every decision needs a reason and audit log.
Admin,Seller risk,AD-005,Seller risk profile,/admin/sellers/:sellerId/risk,Admin,MVP,Desktop,"Seller profile, risk alerts",Suspend / hold payouts,Seller profile,Insufficient data,"Risk signals, disputes, refunds, flags, actions",Do not automate punitive actions without human review initially.
Admin,Product moderation,AD-006,Product moderation queue,/admin/products/moderation,Admin,MVP,Desktop,Dashboard/product submission,Review product,Moderation detail,No pending products,"Moderation table, filters, risk badges",Show high-risk products first.
Admin,Product moderation,AD-007,Product moderation detail,/admin/products/:productId/moderation,Admin,MVP,Desktop,Moderation queue,Approve / reject / request changes,Queue/seller notification,"Image unavailable, seller suspended","Product preview, seller, AI flags, notes",Admin sees buyer preview plus hidden risk data.
Admin,AI moderation,AD-008,AI risk review,/admin/ai-risk/:reviewId,Admin,MVP,Desktop,"AI flag, product moderation",Resolve risk,Product moderation,"False positive, escalation","Flag details, phrases, image refs, AI summary",Allow marking false positives to improve rules.
Admin,Product moderation,AD-009,Request changes/rejection composer,/admin/products/:productId/reject,Admin,MVP,Desktop,Moderation detail,Send decision,Queue/product,Missing reason,"Reason templates, custom note, policy reference",Use templates for consistency and seller clarity.
Admin,Catalog management,AD-010,Category management,/admin/catalog/categories,Admin,MVP,Desktop,Admin nav,Add/edit category,Category detail,No categories,"Category tree, status, sort order",Category changes affect product forms and filters.
Admin,Catalog management,AD-011,Category attribute builder,/admin/catalog/categories/:id/attributes,Admin,MVP,Desktop,Category detail,Save attributes,Category management,Validation conflict,"Attribute list, required flags, options",This powers dynamic product creation forms.
Admin,Catalog management,AD-012,Brand management,/admin/catalog/brands,Admin,MVP,Desktop,Admin nav,Add brand,Brand detail,Duplicate brand,"Brand table, verification status",Luxury brands can trigger proof requirements.
Admin,Users,AD-013,User management,/admin/users,"Admin, SupportAgent",MVP,Desktop,Admin nav,Open user,User detail,No matches,"Search, filters, user table",Support needs fast lookup by email/order.
Admin,Users,AD-014,Buyer admin profile,/admin/buyers/:buyerId,"Admin, SupportAgent",MVP,Desktop,User search/order,View orders/support,Order/ticket,Privacy restricted,"Buyer details, orders, tickets, notes",Limit sensitive data by role.
Admin,Users,AD-015,Seller admin profile,/admin/sellers/:sellerId,"Admin, SupportAgent",MVP,Desktop,Seller search/product/order,Review seller,Risk/profile/orders,Suspended seller,"Seller details, products, orders, payouts, flags",One central seller view reduces admin context switching.
Admin,Orders,AD-016,Admin orders dashboard,/admin/orders,"Admin, SupportAgent",MVP,Desktop,Admin nav,Open order,Order detail,No orders,"Order table, status filters, payment state","Search by order ID, buyer, seller, tracking."
Admin,Orders,AD-017,Admin order detail,/admin/orders/:orderId,"Admin, SupportAgent",MVP,Desktop,"Orders dashboard, support ticket",Take action / open payment,Payment/refund/dispute,Restricted action,"Order timeline, buyer/seller, items, payment, shipment, return",Admin order detail is the operational source of truth.
Admin,Payments,AD-018,Payment events,/admin/payments/events,Admin,MVP,Desktop,"Order detail, finance nav",Open event,Ledger/detail,"Duplicate webhook, failed webhook","Payment event table, provider refs",Webhook idempotency visibility is important.
Admin,Finance,AD-019,Ledger detail,/admin/finance/ledger/:ledgerGroupId,Admin,MVP,Desktop,Order/payment/payout,Export / audit,Finance dashboard,Unbalanced ledger,"Ledger entries, totals, references",Show debits/credits and related order/payment/payout.
Admin,Refunds,AD-020,Refund queue,/admin/refunds,"Admin, SupportAgent",MVP,Desktop,Return/dispute/order,Review refund,Refund detail/order,No refunds,"Refund table, risk, amount, deadline",Sort by pending payment impact and age.
Admin,Disputes,AD-021,Return/dispute queue,/admin/disputes,"Admin, SupportAgent",MVP,Desktop,"Dashboard, escalations",Review dispute,Dispute detail,No disputes,"Dispute table, status, SLA",Use SLA badges to avoid stale disputes.
Admin,Disputes,AD-022,Dispute detail,/admin/disputes/:disputeId,"Admin, SupportAgent",MVP,Desktop,Dispute queue,Resolve / request evidence,Queue/order,"Insufficient evidence, appealed","Evidence, messages, timeline, decision tools",Decision should generate buyer/seller notifications.
Admin,Payouts,AD-023,Payout queue,/admin/payouts,Admin,MVP,Desktop,Finance nav,Review payout,Payout detail,"No payouts, failed payout","Payout table, seller risk, amount, status",High-risk payouts should be visually separated.
Admin,Payouts,AD-024,Payout detail / release / hold,/admin/payouts/:payoutId,Admin,MVP,Desktop,Payout queue,Release / hold / fail,Queue/seller finance,Balance mismatch,"Payout summary, related ledger, seller risk, actions",Actions require confirmation and audit reason.
Admin,Finance,AD-025,Seller balance adjustment,/admin/sellers/:sellerId/balance-adjustment,Admin,Later,Desktop,"Seller profile, finance",Submit adjustment,Ledger/seller profile,"Invalid amount, approval required","Adjustment form, reason, approval workflow",Restrict to finance admins only.
Admin,Support,AD-026,Support ticket inbox,/admin/support,"SupportAgent, Admin",MVP,Desktop,Admin nav,Open ticket,Ticket detail,No tickets,"Inbox, queues, priority, assignment",Use assignment and statuses early.
Admin,Support,AD-027,Support ticket detail,/admin/support/:ticketId,"SupportAgent, Admin",MVP,Desktop,"Ticket inbox, order detail",Reply / resolve / escalate,Ticket inbox/order,Private note error,"Conversation, internal notes, linked order/product/user",Internal notes must be visually distinct from public replies.
Admin,Advertising,AD-028,Campaign approval queue,/admin/ads/approvals,Admin,Later,Desktop,Ad submission,Review campaign,Campaign detail,No pending campaigns,"Campaign table, seller/product eligibility",Ad approval protects buyer experience.
Admin,Advertising,AD-029,Campaign detail review,/admin/ads/:campaignId,Admin,Later,Desktop,Campaign approval queue,Approve / reject / pause,Queue/seller notification,"Budget invalid, product ineligible","Campaign summary, preview, product quality, seller risk",Ads must be clearly labelled and eligible.
Admin,Analytics,AD-030,Admin analytics dashboard,/admin/analytics,Admin,Later,Desktop,Admin nav,Open report,Revenue/seller/product reports,No data,"Marketplace KPIs, charts, filters",Avoid exposing analytics before tracking is reliable.
Admin,Finance,AD-031,Revenue reports,/admin/reports/revenue,Admin,Later,Desktop,Analytics/finance,Export report,CSV/download,Date range empty,"GMV, commission, refunds, fees, payouts",Finance exports need date filters and audit trail.
Admin,AI operations,AD-032,AI usage and cost dashboard,/admin/ai/usage,Admin,Later,Desktop,Admin nav,View logs,AI log detail,No usage,"AI calls, cost estimate, latency, failures",Needed once AI usage grows.
Admin,Audit,AD-033,Audit logs,/admin/audit-logs,Admin,MVP,Desktop,"Admin nav, object detail",Open log,Object detail,No logs,"Audit table, actor, action, timestamp",Every sensitive action must be logged.
Admin,Policy engine,AD-034,Policy/rules management,/admin/policies,Admin,Later,Desktop,Admin nav,Edit rule,Rule detail,Rule conflict,"Policy rules, conditions, actions",Later convert hard-coded rules into configurable rules.
Admin,Notifications,AD-035,Notification templates,/admin/settings/notifications,Admin,Later,Desktop,Settings nav,Save template,Settings,Template validation,Email/SMS/in-app template editor,Useful before large-scale operations.
Admin,Settings,AD-036,Roles and permissions settings,/admin/settings/permissions,SuperAdmin,Later,Desktop,Settings nav,Save role,Settings,Permission conflict,"Role matrix, permission toggles",Keep superadmin-only.
Admin,Operations,AD-037,System health and webhook monitor,/admin/ops/system-health,Admin,Later,Desktop,Admin nav,Retry failed webhook,Event detail,"Service down, retry failed","Health cards, failed jobs, webhook logs",Critical for payments and background jobs.
Common,Global states,C-001,Loading and skeleton state patterns,N/A,All,MVP,Desktop + Mobile,Any async screen,N/A,Loaded screen,Slow network,Skeleton cards/tables/forms,Use layout-preserving skeletons instead of spinners where possible.
Common,Global states,C-002,Empty state patterns,N/A,All,MVP,Desktop + Mobile,Any list/grid/dashboard,Primary helpful action,Create/search/browse,Empty result,"Illustration, explanation, CTA","Every empty state should answer: why empty, what next?"
Common,Global states,C-003,Error state patterns,N/A,All,MVP,Desktop + Mobile,Any failed request,Retry / contact support,Previous/next,"Network error, permission, validation","Alert, retry CTA, contextual copy",Avoid generic “Something went wrong” only.
Common,Global states,C-004,Permission denied,/403,All,MVP,Desktop + Mobile,Unauthorized action/protected route,Go back / switch account,Previous/home,Role mismatch,"Access card, support link",Explain role needed without exposing sensitive info.
Common,Global states,C-005,Offline/maintenance,/maintenance,All,Later,Desktop + Mobile,Service unavailable,Retry,Previous,"Offline, maintenance","Status card, retry, incident link",Useful once platform scales.
Common,Global states,C-006,Confirmation modal pattern,N/A,All,MVP,Desktop + Mobile,Destructive/sensitive action,Confirm / cancel,Action result,Processing/failure,"Modal, clear consequence text","Use for delete, payout release, refund, reject, suspend."
Common,Global states,C-007,Toast notification pattern,N/A,All,MVP,Desktop + Mobile,Save/action success/error,Undo/View,Related object,Undo expired,"Toast, action link",Toasts should include direct next action when useful.
